phoB	argP	dnaA	recF	dnaN	nrdB	nrdR	fis	mtlR	marR	glcC	xylR	hupA	hupB	marA	rob	putA	soxS	soxR	gadX	marB	micF	nrdA	fumC	inaA	zwf	nfo	tolC	ygiA	ygiB	ygiC	acrB	acrA	sodA	pgm	rfaY	seqA	rfaZ	fpr	pqiB	pqiA	poxB	xylH	slp	dctR	xylF	xylG	mtlD	guaA	guaB	mtlA	tyrP	ptsG	gadC	gadB	galK	galT	galE	galM	mtr	yhiD	hdeB	hdeA	gadA	metU	aslB	thrT	pgi	proM	glnU	thrW	psiF	leuW	mazG	leuP	fldB	tufB	alaW	topA	trmA	ybaS	serT	ybjC	glnV	leuX	gyrB	argX	tyrT	glyT	metT	hisR	gltX	fldA	mltF	phnI	valY	aspV	phnK	phnC	phnD
0.11600829320183972	-0.03709795632437793	-0.1631811665056933	0.06192899256899455	-0.16190586641329188	-0.4201057366391717	0.1691830370061632	0.5175009367910478	-0.03742812983873271	0.5179808264794914	-0.5819269247723229	0.10056599924999389	-0.06684017431650414	-0.05061491727928275	0.35717132035693244	-0.10971202809223718	-0.13131500016626846	0.09448465699050489	0.5670649486056958	-0.4000386064133779	-0.11454883205631086	0.21078565094456747	-0.08030560849798689	-0.27460223353676827	0.21046724653210974	-0.6697933766761393	-0.09153597668066044	0.2143433112713262	-0.32777597359570854	-0.29186478420556144	0.5396473846080978	-0.13394741339854482	-0.09632203217601672	0.0395336064672773	-0.11160137038375625	0.24264228669617335	-0.06651644480852018	-0.014985450483650974	0.43830069941824623	-0.07888997225447465	0.2626417143591634	0.33927046312867176	-0.43367957974602533	0.006115337788762282	-0.4376456012886987	0.057842799842278504	-0.0750098510800044	-0.5704658042650766	0.012421103295672664	0.47802735696733356	0.24921135600146058	-0.07412181254150457	-0.44230420711773305	0.17067677163615344	-0.05434805426003727	-0.025200334823583637	0.2508456963283574	0.04240057609861489	0.09857270873600542	0.1060891989160168	-0.3228335539314654	-0.04394610454356304	0.18901822573002927	-0.020549941192754752	0.047948290802885166	0.11962703142484767	-0.08323292608752533	0.11600678520018824	-0.003984344878543059	-0.4261932762901553	-0.20696834557155555	0.03315067391994252	0.21665553487913528	-0.39421524143244574	0.23988319738405023	-0.07449704565288284	0.27688946792463454	0.28521691479731964	0.058739259613644644	0.3804369440921428	0.0418073451320458	0.18383234003018614	0.1742991766860525	-0.0323266718978999	0.2984701062008131	0.09835534978128613	0.14364276140736748	0.26196488351669955	-0.2610402884410646	-0.03977462162138406	0.14378891339539923	0.4400111748866889	-0.04717761450572325	-0.24041931807417946	0.10716529554465345	-0.4148177568281657	0.16895454611544589	0.030196013324849707	0.16616736541743912	0.013474345003799404
0.007734030129166479	0.26596855027406796	-0.48645402196467435	0.19272599341921023	0.15507825124443078	-0.012560623859224612	-0.24172773693817276	-0.1620078675194423	0.17239618621716477	-0.08563222022597738	0.3273667322784703	0.2549499921133229	-0.18895641840422803	0.1330079786125358	0.05621211554639947	-0.1137927137446424	-0.43891279834682523	-0.031762133091616226	0.19084403118256013	-0.07365916720639545	-0.2535007081014703	0.06330030604165392	-0.19809513704239154	-0.03554879177704045	-0.11320963095866457	0.2412153281005668	-0.35730788028701194	0.22744583875285568	0.2827078431244667	0.1442759426734593	-0.26208280190759503	0.13197424978547515	-0.14145016401721	-0.12576940808689582	-0.06022163393397615	-0.2236805247910907	-0.1860034475244121	-0.017535236363469694	0.08240519087001597	0.10339531367025812	0.29808516274245056	0.02151444373946149	-0.6364478555285035	-0.1414461089695954	-0.3335367167057513	0.1528282046146706	-0.08594954558360239	0.01518117038855816	0.5779418747756541	-0.12428003657835492	-0.32352056553310593	-0.026529316761874526	-0.17032429308660363	-0.12948920730755012	0.10340119996675422	0.11385807495791143	-0.08752247691514191	-0.06202370186126987	-0.27495040882811045	-0.2680322719435617	-0.1603459197481887	0.07428157435624398	-0.24258465768022627	0.22495397106082565	0.3436861539489562	0.10278938089033446	0.06903492592297861	-0.16698785199556207	-0.30277938833710905	0.3623826590887962	0.09331350423674875	0.1679646055637166	-0.18321768434407737	-0.10772294774441128	0.08692546351236022	-0.38364407177261717	-0.038249479755894426	0.5127155953572086	0.3835056867975425	0.08791049149320737	-0.40893187699876915	-0.21048002317380549	-0.3726752951317921	-0.1294794635966646	0.1469983285394518	0.018646513400690515	0.22822736906970248	-0.09782210501202804	0.006447900343348779	0.6942801256726286	-0.015019852986415923	0.635769508742237	-0.018889488401369996	-0.10557388912202158	0.3193247032495157	-0.16677552999432488	-0.08684478276997509	0.17191288331135007	0.35567695590735265	0.18407680564397283
0.10371558557524918	-0.41392117655602884	0.15524194886294718	-0.10086534742214862	0.3213507058732741	-0.20399379561055064	0.20382390347328536	0.14341080816340326	-0.19343060502061135	0.17378552257135887	0.15069069856038686	-0.1950367395091178	0.30289840950168073	-0.16852031281219407	0.007637815195177726	0.16435861185916573	0.44508629191516275	0.007087059351754816	0.05618198001991849	0.2003549299232396	0.2778683825527238	-0.04241777511887034	-0.00748789141509476	0.1783582385587662	-0.37926340613653303	0.06261557627971401	0.01300101126287381	0.4863593878758624	-0.30193882132668787	0.167558965143003	0.36847254644081034	-0.21335237285714762	0.3575537642916563	0.1617264789478885	-0.20442425907580644	0.2078327887961505	0.0517469856435882	-0.17704526783116023	-0.8611812518487308	-0.19045469760469907	0.13715257214422052	0.2402636681115377	0.4716626161153619	0.04856664482302503	0.12585605974348799	0.25547789532296117	-0.46064505989578053	0.007724781901976744	-0.18515958850249503	-0.0938745097364228	0.5293961748339024	0.23070300803385335	0.21470770376471388	0.46338273906460803	0.12105127517634567	0.2551969613006562	0.2412468557641364	0.17816563437872457	0.07826091755920982	-0.07870148817620103	-0.255360392053077	0.03799993873328464	-0.027395898451164812	0.14025324934272143	-0.2701418423013286	0.35049887154681963	0.06042563669897991	-0.007253255895349469	-0.17704707448638643	-0.751779341064295	-0.2985914202668225	-0.0178748518061399	0.04403160804706836	-0.3082206832401178	-0.04971148756684329	0.17076177364957668	0.1457117049234153	-0.32070731161042104	0.06224479951898273	-0.34236081897629794	-0.18471272808060574	0.22517167250053707	-0.38081706620735817	-0.011758770700657293	-0.09204062582201071	-0.40395132309004345	-0.059039701292984074	0.016749805683201318	-0.06502145959334378	0.13947501632957762	-0.4623396985102571	0.6401878687977737	0.4094679668679482	0.1308584202426782	-0.2031755523309092	-0.21687895163133414	-0.0876802006796002	-0.07480103811297453	-0.06774170873306767	-0.27931821008867525
-0.19462736845135534	-0.04438967933625299	-0.3424771991561804	0.0018494504480564633	-0.08357837519441541	-0.040879689386598785	-0.19588671556612225	0.3276306617712818	0.11735781700939002	0.16569772478326072	0.0461121605703116	0.3074991218216781	-0.1468467781372865	-0.17132441770806336	0.048434368769702744	-0.20164108536372513	0.7292717410999248	-0.1592730132131464	-0.3197840893585821	0.13123619367136044	-0.08658724724010074	0.10524522653634306	-0.27013426296462156	0.05058021170312388	0.10690870142412415	0.2730896654452617	0.323691639108499	-0.034519842922696706	0.1439700110154318	-0.29691383269866806	-0.021435992613764287	0.15082860032057896	0.13627061368975246	-0.14115906947554607	-0.12058327068966568	-0.10456045512495937	0.039459461251025396	-0.08488602252950334	0.5177666450383024	-0.07263950704030966	-0.10151635245392474	-0.027384921154986343	0.09519966629994256	0.075630721141693	0.014124184833629696	-0.19951057134659853	0.3042594419849558	0.09437448363753743	0.13539790872896715	-0.2662307248923265	0.49723499302459573	0.44291358760502103	-0.09354163850768542	-0.10066493446334017	-0.19810395774717027	0.07091465750599393	0.09207452439760075	-0.30818501676032123	0.19940311057823143	-0.10963674467255861	-0.47226243618575137	0.047850718760121445	0.027571860566520695	0.16171192777845692	-0.24817372485439326	-0.08781289437194861	-0.06870085890673056	-0.052996829117770365	-0.18130783563954045	-0.23913635365209535	0.35001804789771424	0.025568846601134003	-0.33247542786805767	-0.5466105615368082	0.5573273711834252	0.10161933496637146	0.1795062764639734	0.07557498683543946	-0.08800863494913642	-0.01941599166712316	-0.2825611389183395	0.0280323944980759	-0.07410006444715644	0.207238603117397	0.0780684538238917	0.08061534207437147	-0.38713815608065416	-0.01702257249269903	-0.14393011636101108	-0.0838402080372361	0.05941883496602016	0.23730066117818263	-0.14368009651044977	-0.19726744827870696	0.0036838713741530037	0.5040114602297675	0.06650395967747783	-0.3553448783329547	-0.13302819056432624	0.3310282314067336
0.5029858603164367	-0.10942312261028245	-0.022834024272165687	0.07057959483155583	-0.32682538448938	-0.40078686478320424	0.17493956813365666	0.518710231405392	0.2278817272585077	-0.10321215331492711	-0.14940650118714946	0.09812649346919715	0.20262598845137642	0.4828389660827319	-0.058892596106693514	-0.03950766041655171	-0.07897903947230757	-0.2680523283868728	0.05939250209652293	0.42460564791765054	0.001845110924727199	-0.25797692647056947	-0.45867846964390235	0.05403925031679651	0.19207712143999645	-0.05257619477696711	0.1718442263735461	-0.35660108834926696	-0.3020196040774093	-0.21739495513363272	0.19943174716677928	0.4601719072339125	0.08995406136620583	-0.4010183658715697	0.1346083687796027	0.11403925524290344	-0.2075725448891527	-0.21431843766718792	0.2153653458260204	0.006331479568532373	0.28355251566045286	0.014836771396121225	0.14607486082819107	0.4049276046312789	0.2804187962486756	-0.1795481957468053	0.2477629428283739	0.16633824394558883	-0.20115753702158393	0.27833847327318206	-0.212086450131244	0.37901704692560423	-0.16271845313005026	0.15172231218121918	0.18028566071638757	0.1609216990655573	0.34073099022655023	-0.42823642329246303	0.10727818417726792	-0.2034014309000625	-0.047434542431867115	0.0438159868643526	0.0585931113887025	-0.6541496491308955	0.123070200154139	0.29885863550971437	0.1371052377759638	-0.32002946840657054	0.13323990710439387	-0.14559614388937459	-0.34669325728090405	0.35400295373555224	-0.18653604024343196	-0.008078768964234566	-0.5641072530242317	0.20540282032498317	0.25166878619184313	0.22828824357797114	0.09210834241692911	-0.1388540635396823	0.2011833219946966	-0.21484726305303087	0.07436776556709572	-0.062271079702266995	-0.3363243740946472	-0.15820691852505028	-0.1477635709636035	0.42396497899327196	-0.07184512637070636	0.5118380013099211	0.026336420771747946	0.13759483511632323	-0.26759553747647197	-0.015288410524343763	-0.5213825564607045	-0.16387622126511356	0.5098514449548928	-0.08945442567228178	0.17951425041188548	-0.08334977768395581
-0.06940939905259916	-0.06442399381902296	-0.5058051388278191	0.37441445924902567	-0.2357917105659475	0.09779075086872381	0.043569940081839544	0.12307065414351842	-0.3387303096313168	-0.19112258112088482	0.021396189385231298	-0.028478541187969476	-0.057955881028871906	0.44332130331159736	-0.43517855497184943	-0.09296359972486526	-0.008712475755592902	0.4064680835740959	0.1427634945542129	0.4440652080803132	-0.1781885207775402	0.16331925121753457	-0.3163382804893141	-0.13994770629438014	0.01418259299321719	0.31419731370306336	-0.232925989196974	0.11032698925868084	0.30967904416574804	-0.17973141865677492	0.1515077215380899	-0.14349476021017807	-0.4241282604081444	-0.009689167789560754	-0.07443402044624321	0.3150217814034785	0.4518937173955046	0.1325071074488557	0.20643750042563236	0.061572997783053876	0.1787326330914584	0.09974449798887414	0.12707772988097207	0.5251024643295011	-0.12766180672415856	-0.046709357684615274	0.007286251967809468	-0.22953342445478958	-0.2890906104665955	0.1390062372213249	0.12390054664283971	0.008938894253713478	-0.16196631169872938	0.15608648125228777	0.35339950643567813	0.312128558174965	-0.5697807591082904	-0.05917628426146198	-0.4294436267682322	-0.20859369509311948	0.08686147500486589	0.10663903225566215	0.10540584478564324	0.04362311049738261	-0.039735779157312384	-0.2120426466267328	-0.03420393438039823	-0.2359090295616794	-0.0020538339988851206	0.3885798589975922	0.1578272816232161	0.031862810927409314	-0.1763634566968386	0.04804588976224606	-0.06177944513060979	0.16449840334853644	-0.018287585442994105	-0.10714324891237917	-0.21743041790227524	0.26672937556288756	0.10264055219891181	0.2134027713826739	0.40656120554631736	-0.00391635860074051	-0.2838858361738963	-0.14648405338269127	-0.09869031481761785	-0.19471511128465802	0.36968889725810766	-0.051436681718819884	-0.3415177325584763	-0.3889660486799088	0.36166992629248756	0.10082732350411248	0.18347408441373875	0.48499817547802937	-4.326520955433563E-4	0.16551645363223186	-0.0029543335586117293	0.26414741591150775
-0.019103417769719657	0.3032374827798941	0.06821912533578112	-0.033567550043234994	0.018943408292003923	0.24639784026827946	0.04219430295171068	-0.003408032979385358	-0.29031531107510034	0.032759593990498395	0.46658004946847353	-0.022333038660821126	-0.352816116180244	-0.20706392886977423	-0.015800036159644273	-0.19787858236958472	-0.03637996578206785	-0.004998984262101551	-0.2179815385286076	-0.2787719034169847	0.08874603868826503	-0.02955901028619239	0.10667535332485611	0.2527251836468007	0.2159428855044525	0.06874645789458084	0.009835477535874184	0.2867717682489388	-0.226755988910727	-0.10241643510498036	-0.46857858289927423	-0.24676922314303612	-0.007252258076784856	0.09981810801121373	0.07641927643378568	-0.10838099122093404	-0.14934570282965653	0.4844150286518061	0.2514611834307743	0.01384706623809273	-0.05945563973735456	0.03590083094467389	-0.2590231642049903	-0.02964582535375645	-0.020463396854835957	0.1574367804252927	0.17012709153522146	0.1238789056708039	-0.19407037705619418	0.03978388493677642	0.48077321815506835	-0.041922206057960605	-0.2866832595537146	-0.0831329375884564	-0.24001287767653928	0.08442308564845952	-0.30818961970675823	-0.018187785832161248	-0.2702037343800077	-0.007274281769716245	-0.01574417215974503	0.4403737662925472	0.47134948291265305	-0.05296189429508447	0.20824707755482472	-0.25947058826493274	0.23100274068074764	0.020136573799257262	-0.34359904156399795	-0.28628186614148127	-0.3721497685109881	0.08080520987494032	0.040370470614184424	0.24916348672672864	0.39042572089215494	-0.1918330241721103	-0.004873111519620204	0.22283025038171936	-0.3590422763120295	-0.4123479866981392	-0.20670700687504753	0.017045233423519664	-0.3137778573800832	0.5049031769450792	0.06865607388321918	0.2966053936308505	0.15566694823247565	-0.038414590166412285	0.21715798744533008	-0.18216480263059232	-0.07052139737560412	-0.15802786111440018	-0.09507636792915783	0.13070430495915716	0.1924518607065459	0.3687787609038056	-0.12849778837207473	0.282623049396206	0.14118417075462036	-0.0742498115621522
0.33832198339132546	0.03510960099157013	-0.003753854312971484	-0.3255592207812276	-0.31860657774503937	-0.06230248102455791	-0.21883802954493087	-0.2200348566335832	-0.2924449086645199	-0.13761400629156154	-0.25089293249117345	0.49972848837915446	0.023565656112928022	0.08601624836049172	0.10526007397919128	-0.3491746526813924	-0.27643573363379537	-0.08243008629236906	-0.02789950151535956	0.024860748538921024	-0.3323519553875229	-0.08478998294995033	-0.07498420272433842	-0.3280662361908557	0.18519579975171482	0.3034797724130357	0.30775936597652104	0.11061106117403212	-0.23412140888523753	0.5421079407878177	0.12822901167725387	0.008320048221237842	0.06884341385879938	0.49845128899255003	-0.26971303070350666	0.16117494160229803	-0.05084437024491694	0.032253777630599674	-0.19392070351826643	0.07874409646787466	0.6943844186336726	-0.13063235694274017	-0.43428653922069993	-0.5545085653630364	0.44908435889981424	0.39683175236264767	0.18280046017094986	-0.12380986920851687	-0.0035878131348308626	-0.015929174487466655	0.047300248713092935	-0.4415271195985825	-0.044365076573437016	0.2746939847026543	0.3687859640673093	-0.02359131379325336	-0.5039418894705364	0.07382840504251523	0.1733283804702566	0.0254256854639084	0.20553830867104494	-0.5340410849058443	-0.21281136100741918	-0.17647111502667853	-0.19297868534966475	-0.13553752759107243	0.22345547509515948	-0.1251078356551128	0.30238279876196966	0.14058857399870317	-0.11676763887635341	0.22944412634020558	0.24007226785551777	-0.012093969532438915	-0.34862840529800665	-0.533550964638064	-0.06638982812906694	-0.008726064650720657	-0.1414662700333514	0.6501507874953805	-0.053470281725839584	-0.10603596453041078	0.626856495278985	0.004940443230298105	-0.290296706732275	0.16654009668165126	-0.2106534592586853	0.09333726223537071	-0.5399362500937169	-0.0985459123975627	0.3719202617386652	0.44337284221950973	-0.2691743029422779	0.23484275643885683	-0.20618796653645385	0.17274241851905114	-0.08920063778700872	-0.30108329672517525	-0.10624340484981389	-0.050651385116716026
-0.19684462964045424	-0.5252165704839401	-0.5305824957348307	-0.061443919226436855	0.09392971357784358	0.013330270624938828	-0.1858596313645476	-0.1261408314259033	0.08899128499341845	-0.2807716598896178	-0.2097998006854397	0.41272643814190557	0.1318910454215237	0.17350128448284577	0.06404745540942516	0.1298032849792792	0.39709413192916615	-0.1432583267330396	-0.01542849892186605	0.3033842629638906	0.0012760159757374476	-0.4745675656595272	0.046159855729379286	0.35674098229015383	-0.1579337849356302	0.24659706455684824	0.19852321190619918	0.17029089907102823	-0.11234881472075928	0.23635963968841284	-0.032843083461405055	0.2481596991205494	0.36017452222312957	0.0490308995581737	-0.05215093484855332	0.14287189402683964	-0.09129132538163968	-0.2663761885657053	0.17434310189750177	0.043732366741819996	0.03575702619419451	0.27956298252055783	-0.37834477893534685	-0.5847580167118516	-0.011878607845291569	0.20622772648741433	-0.3381377706906023	0.14343361035389	0.20465349379997483	-0.363712636935725	0.09303947057038643	0.07808551785763748	-0.39088427592843794	0.03918051599690197	0.28861840244207854	0.05116950604806197	-0.18633898531080423	0.06232432914143852	-0.4789809441357024	0.11018922820626527	-0.1978397069995439	-0.19433134606796174	0.04091869526933991	-0.17578959261698776	-0.610843711639363	-0.01998686313105767	0.23039338734244527	0.14918898366549682	0.037890469700528076	-0.010131919254259401	-0.009845377561313694	-0.28357207484454955	-0.17934329540517574	-0.07790702201787832	-0.28186073813058293	-0.24698313203298952	0.2510771916840456	-0.34061245761951653	0.03411299219276833	-0.01994105260726384	-0.4395616655632351	0.19671045066863532	0.008007386666014233	0.1249017524779229	-0.15896931360610048	0.13663332480560875	0.18820709906243663	-0.10736629495512334	0.4403900936274642	-0.2416902527018158	-0.08556423722403685	0.07942397010207031	-0.03751945282035881	-0.3017525574983593	0.09819965559212691	0.15665335730522364	-0.1860108701373719	-0.08987632809134631	-0.10691251820938133	-0.2735039239731827
0.13997608163410172	0.04195972903391551	0.061955305784881246	-0.06080353181256037	0.03289744080570418	0.32965809828627846	-0.334204872141334	0.019294651844769185	-0.10182960963925042	0.01499206653555041	0.07214840146278786	0.1698444934299638	0.04028245732253501	-0.28961718121023683	0.04670925225853042	0.3341958224574796	0.06053780099728734	-0.08508973548783105	0.14024018393025522	-0.4103437709356761	0.3782303609266581	0.18592804227687215	0.2690767672432278	0.027175807305943798	-0.4520715075970725	-0.010693349986674056	-0.36691161269329786	0.09654606962224863	0.27271325720270245	0.06114921354253007	-0.030315937892650673	0.005456560730359523	0.13685276890395473	0.08532215757747431	-0.14086975312025432	0.10396166138485623	0.25156901368616225	-0.14472120051839596	0.05126595111446091	0.4129247852961037	0.538805616750698	-0.31800362653893	-0.0835628481861219	-0.2432343228882476	0.1537987732227803	0.48575229774880196	-0.19716512819342252	-0.05366015439463655	-0.5139818954710955	-0.2931336785713093	0.2096851531163753	0.026070084043988997	-0.14138766514260537	-0.44296776250070147	0.2488306955481048	-0.09859399347934614	-0.31955322658083146	0.1851756963905357	-0.37590663361360804	-0.08664401895638706	-0.0988408794128848	-0.598626386563318	-0.09341786363793454	-0.0795188448891878	-0.021943127857642804	0.3014529782468909	0.058542261516974836	0.10163554651403722	-0.00567781905933781	0.15813168570826497	-0.16036714572291128	-0.18438697332656206	-0.1552156905903451	0.1254969472878144	-0.03958267375798607	0.1590161185840825	-0.21494157777148143	0.1205238457380799	0.15948085897597267	0.39845305369263156	-0.4595958508810627	-0.12433030035900883	-0.3849380596432261	-0.18122263265488586	-0.056368790519539476	-0.31416100803123004	0.3299311860588972	-0.15182411719897262	-0.18241606602233312	-0.28606291561587893	0.06781068187593314	-0.002327401107833372	-0.26099420202214296	-0.297714466475218	-0.16111055818327216	-0.029929026667976165	0.0050628984815510114	0.1551320097592412	-0.06051752934554679	-0.03577602102179038
0.07540239818133539	-0.06564287906947552	0.279400581365132	-0.25626388038258985	0.5945659946254981	-0.1714668544183221	0.07138121600503905	-0.20762292447012548	-0.35361448894471986	0.3392467129817893	0.08160337708921823	-0.17109566774349821	-0.22312815199023422	0.4444578462334766	0.10223305223521559	-0.04164639517485051	-0.3138353734723204	-0.19495634164738676	-0.019013743849518094	-0.15799446617360643	0.19880164133894268	-0.013335413856068052	0.31488983429463896	0.21549178432744912	0.045160163615402926	-0.14278959887389206	-0.14084772135424883	0.18075744266742994	-0.11423356376735351	0.09562086272424458	-0.25451419705702755	-0.03906078768386447	0.025659611139777962	-0.2149037300530608	-0.3846021049797982	0.26338454559804525	-0.5352849242725439	-0.3446424796785394	-0.08726187289026124	0.11272421532339301	-0.2852601511900844	0.5242179527339352	0.127441574901869	4.57791616501624E-4	-0.04438920431785913	-0.20075705490204496	0.2317663373196503	-0.11775235130010205	0.1915118899851252	-0.14355880238046181	0.20161663298771115	0.12824853732634228	-0.27158487478200793	-0.4243572158746791	-0.6754599057331531	0.24871597806426202	0.1975582427189013	0.1614741836888479	-0.3573794565902214	0.49807530417674306	-0.34576538056390554	0.09582703964331771	0.054360525938240124	-0.23165920036116752	0.09876130444894612	0.06618874387734158	-0.28404771047393973	-0.250167762569516	-0.07761463069520058	-0.4053015754431173	0.00823409415861321	-0.38173335338892367	-0.29494658685704567	0.38675654091441025	-0.2067224732316649	-0.23279166610201846	0.2926551140947167	0.6057437099539041	-0.06955564531505526	-0.12531944225065508	-0.05536067581893288	-0.3356777041680126	-0.1766407556293239	-0.23253396339126206	-0.1776034547895535	0.08648763412184793	-0.31534917902435006	-0.08556764969997087	-0.1902331931358326	-0.08310311355011239	0.19742510349368209	0.20747823317190797	0.20365506998659486	-0.23350191133835302	-0.2720176727340973	0.023185276872586123	-0.05509703776222958	-0.2662577847351711	0.15404722443933908	-0.676165860056692
-0.03151056926120075	-0.10811258644166119	0.05390496980008585	0.38382275439557756	0.46126878098548385	-0.07255873826256674	0.0015717006869231565	-0.0325183200138349	-0.20389541540200803	-0.19328552468082286	0.20262363347255524	0.47762375925856654	0.1903616124332498	-0.008286110131093339	-0.17932315461512793	0.012183175585767758	-0.3309813518423586	-0.38154057436093153	0.20016530182110104	0.12276572774113018	-0.6196626009319792	0.20232689003984716	0.2287741964018634	0.14734054476839456	-0.24867839378250553	-0.16771123051796757	0.24344551668338535	-0.11556978025285224	-0.5044964529344313	-0.03533753718662085	0.11190273155446367	-0.25568119824444857	-0.042261570981423975	0.2009699186508186	0.18813645865856604	-0.04952583061590013	0.10468702762376568	-0.3363546145847209	0.0537940845734596	0.03151387953244743	0.2413681853802642	-0.01862477494182338	-0.022718300193471826	-0.3861783610326922	-0.13082492657586894	0.020966200036874952	0.27776460057857794	-0.5145157534056247	-0.026043509622564645	-0.21539035277575638	-0.3466788632729473	0.03411322808318135	0.3116107562361425	0.1169431933074008	0.36621043088660976	0.036310843810648114	0.26890066658242706	-0.4007548833717406	0.0740915117185175	-0.41822839572579484	0.40229933137622104	-0.012149434045677475	0.017652125696804456	-0.07500682560644586	0.033196795306898376	-0.2011560167836379	0.01234785876190937	-0.05663816827098632	-0.054087594724090915	0.07879057605912003	-0.10039726295791623	0.018468993525990372	-0.6685006030570578	-0.3647470725966057	-0.15489755469376604	-0.22470874265367455	-0.35656729416502936	0.04422907245785447	0.0345640752699582	0.2670897988759791	0.36908308362288594	0.17019982557319685	0.07490976321113559	0.17418826256496941	0.2417885967280978	0.3744118726492717	-0.3547034179348667	-0.5080414600123655	-0.02688103867308138	-0.059745581862777127	-0.08825369318727831	-0.0070770656634415955	0.12952144514693295	0.596058698239718	0.23357130318400182	0.1171876672904909	-0.31435127073443986	0.33263071838131725	0.3549696007989307	-0.07042916210151096
0.2535438307376515	0.07122968442819486	-0.04506314175235693	-0.306753573240978	-0.39565655243503967	-0.27876366303312067	-0.2920856210433919	0.5835791506536869	-0.3226706370663177	-0.01440589846109839	-0.20260092103914398	-0.14732344588410012	-0.12820102257035104	-0.38387644478440847	-0.3022787494124882	0.02794346288963379	0.21640408573400308	-0.1418029525411021	0.14160023707076086	-0.3944119081617717	0.06821963491911998	-0.2328460876906361	0.07802748686225931	-0.07267334646800955	0.05827365346009045	-0.13053090539057394	0.24053162345192924	0.8366362395395279	-0.09211352721447483	0.21852437944702563	0.1048195446377219	-0.33000203782958487	-0.14847165971064538	0.2454721167805256	0.28843619629332595	0.09756709932473243	-0.14779102789601856	-0.03562204977012894	0.0864901981113888	-0.07235347040351367	-0.2265019666542588	0.24802313437617457	0.13447665798111488	0.266012913074323	-0.4436940943179556	-0.19757233313611788	-0.3117754712804001	-0.17189643489981973	0.37088351610904624	-0.39378319951373814	-0.05925033779644139	-0.06668260681901353	-0.36791668571688413	0.057188338416694996	0.18604438878787893	-0.3857749595678115	-0.24283323154968775	-0.09747140881468684	-0.14844837057909632	-0.21066396393845202	-0.17851925904965726	-0.24421513707862014	-0.27913085833872797	-0.04854946212307894	-0.036508972285021195	0.25820074879349264	-0.08016349422079888	0.31423760499727726	-0.11294357411529597	-0.27725484078835644	0.11464370118940266	-0.452680546083086	0.23604527012705193	0.4196433459929218	0.3859001391536818	-0.4602606982888927	0.09899484070835929	0.08175670517695476	0.08435108118190456	-0.3418988938956828	-0.41651895601615285	-0.14912909443309083	-0.014935958464392076	-0.26610772680104394	0.14284954788983603	0.17715021467331596	0.3293197322256129	-0.5028986946502931	0.02527858977548425	-0.057416138530885945	0.009588617528621227	0.16982576358870596	0.03439480527791337	-0.02519506154253667	0.3803987959944019	0.6498391705275987	0.6411223127198825	0.6035835967807985	0.18593355333729428	0.0512678952079651
-0.20210247009763121	-0.47224437882968984	0.47398894423187804	-0.2824761051147707	-0.09288120174627593	0.4464266744065593	0.012469712886504091	-0.38578670818218813	-0.23256790145164075	-0.3210482475963931	0.33494720989662796	-0.013820322016824912	-0.38676144909012133	-0.2669149424155497	0.10069726144071617	-0.05554847459845662	-0.042883815166152396	-0.6527412616747477	-0.12359842430922735	-0.3529344712578966	0.030764619818601627	0.16103341597104714	0.2235747971183499	-0.37577323530020357	-0.002973980367430733	-0.2637530567080195	0.08711076464495185	-0.36244966215961805	0.18350517909412742	-0.21124687479394266	-0.0448965902454975	0.14166111148890867	0.2508695286032497	-0.2409783036503716	0.22786933768930376	0.34943314110246915	-0.18182008182452597	0.37587306092898637	-0.13232862248929642	0.0907356316587628	0.01272425317098083	-0.2995052401546232	0.0998082709616158	-0.34018968134018446	0.405972655830164	-0.16785962630591944	0.3379552267165717	0.06062830384698405	0.18493005961972012	-0.34299664484890946	-0.3874781810334519	-0.5254847654369286	0.24941988008745172	-0.11128911328715449	0.07292608075668144	0.398541782205936	-0.3095427813304663	0.34016628010171984	-0.38097627569445786	-0.18596382601664252	-0.009630839245010193	0.16997072642454034	-0.8674036853381294	-0.2795395221432693	0.2914864227519366	-0.2825109741878145	0.06165957040404205	0.08306529189632382	-0.48161013581979095	0.19240549095299553	0.48987802600762725	0.04402746108726075	0.026001646536846838	0.1774550520687158	-0.24380165972069492	-0.5290393243810817	-0.0038222054398382023	-0.3195972216279221	0.37619763880467527	-0.1660147272599419	-0.015867174155591607	0.08414439162093368	-0.22895369273836438	-0.054281244959764545	-0.11578170429997665	0.11134007036856731	-0.20748501930095506	-0.3020440304032997	0.15185743541267163	0.19686679937360615	-0.45455961919979576	-0.0566510874831242	0.07671140066871215	-0.01769958615141023	0.5431932540810113	-0.024838545014704897	-0.1642048662127455	0.2506954814075539	-0.15314712364611668	-0.6895331562058383
